city,month-year,filings,renter_occ_HUs,filing_rate
Minneapolis,20-Feb,536,274851,0.20%
Minneapolis,20-Mar,299,274851,0.11%
Minneapolis,20-Apr,23,274851,0.01%
Minneapolis,20-May,17,274851,0.01%
Minneapolis,20-Jun,32,274851,0.01%
Minneapolis,20-Jul,36,274851,0.01%
Minneapolis,20-Aug,41,274851,0.01%
Minneapolis,20-Sep,46,274851,0.02%
Minneapolis,20-Oct,61,274851,0.02%
Minneapolis,20-Nov,75,274851,0.03%
Minneapolis,20-Dec,61,274851,0.02%
Minneapolis,21-Jan,69,274851,0.03%
Minneapolis,21-Feb,68,274851,0.02%
Minneapolis,21-Mar,77,274851,0.03%
Minneapolis,21-Apr,75,274851,0.03%
Minneapolis,21-May,66,274851,0.02%
Minneapolis,21-Jun,66,274851,0.02%
Minneapolis,21-Jul,178,274851,0.06%
Minneapolis,21-Aug,247,274851,0.09%
Minneapolis,21-Sep,306,274851,0.11%
Minneapolis,21-Oct,386,274851,0.14%
Minneapolis,21-Nov,320,274851,0.12%
Minneapolis,21-Dec,408,274851,0.15%
Minneapolis,22-Jan,398,290434,0.14%
Minneapolis,22-Feb,536,290434,0.18%
Minneapolis,22-Mar,774,290434,0.27%
Minneapolis,22-Apr,973,290434,0.34%
Minneapolis,22-May,897,290434,0.31%
Minneapolis,22-Jun,1455,290434,0.50%
Minneapolis,22-Jul,1335,290434,0.46%
Minneapolis,22-Aug,1177,290434,0.41%
Minneapolis,22-Sep,1006,290434,0.35%
Minneapolis,22-Oct,1071,290434,0.37%
Minneapolis,22-Nov,903,290434,0.31%
Minneapolis,22-Dec,1183,290434,0.41%
Minneapolis,23-Jan,1310,300194,0.44%
Minneapolis,23-Feb,1270,300194,0.42%
Minneapolis,23-Mar,1298,300194,0.43%
Minneapolis,23-Apr,1090,300194,0.36%
Minneapolis,23-May,1361,300194,0.45%
Minneapolis,23-Jun,1192,300194,0.40%
Minneapolis,23-Jul,1131,300194,0.38%
Minneapolis,23-Aug,1192,300194,0.40%
Minneapolis,23-Sep,1097,300194,0.37%
Minneapolis,23-Oct,1183,300194,0.39%
Minneapolis,23-Nov,895,300194,0.30%
Minneapolis,23-Dec,1166,300194,0.39%
Minneapolis,24-Jan,591,306126,0.19%
Minneapolis,24-Feb,979,306126,0.32%
Minneapolis,24-Mar,1040,306126,0.34%
Minneapolis,24-Apr,853,306126,0.28%
Minneapolis,24-May,1022,306126,0.33%
Minneapolis,24-Jun,827,306126,0.27%
Minneapolis,24-Jul,1045,306126,0.34%
Minneapolis,24-Aug,1110,306126,0.36%
Minneapolis,24-Sep,1120,306126,0.37%
Minneapolis,24-Oct,1054,306126,0.34%
Minneapolis,24-Nov,1132,306126,0.37%
Minneapolis,24-Dec,1292,306126,0.42%
Minneapolis,25-Jan,1355,306126,0.44%
Minneapolis,25-Feb,1213,306126,0.40%
Minneapolis,25-Mar,835,306126,0.27%
Minneapolis,25-Apr,933,306126,0.30%
Minneapolis,25-May,884,306126,0.29%
Minneapolis,25-Jun,905,306126,0.30%
Minneapolis,25-Jul,1309,306126,0.43%
Minneapolis,25-Aug,1027,306126,0.34%
Minneapolis,25-Sep,1206,306126,0.39%
Minneapolis,25-Oct,1281,306126,0.42%
Minneapolis,25-Nov,1208,306126,0.39%
Minneapolis,25-Dec,1221,306126,0.40%
Minneapolis,26-Jan,1365,306126,0.45%
Minneapolis,26-Feb,1220,306126,0.40%
Nashville,20-Jan,1144,146398,0.78%
Nashville,20-Feb,930,146398,0.64%
Nashville,20-Mar,613,146398,0.42%
Nashville,20-Apr,108,146398,0.07%
Nashville,20-May,132,146398,0.09%
Nashville,20-Jun,351,146398,0.24%
Nashville,20-Jul,234,146398,0.16%
Nashville,20-Aug,319,146398,0.22%
Nashville,20-Sep,643,146398,0.44%
Nashville,20-Oct,569,146398,0.39%
Nashville,20-Nov,409,146398,0.28%
Nashville,20-Dec,705,146398,0.48%
Nashville,21-Jan,616,146398,0.42%
Nashville,21-Feb,420,146398,0.29%
Nashville,21-Mar,569,146398,0.39%
Nashville,21-Apr,411,146398,0.28%
Nashville,21-May,420,146398,0.29%
Nashville,21-Jun,669,146398,0.46%
Nashville,21-Jul,628,146398,0.43%
Nashville,21-Aug,667,146398,0.46%
Nashville,21-Sep,719,146398,0.49%
Nashville,21-Oct,705,146398,0.48%
Nashville,21-Nov,641,146398,0.44%
Nashville,21-Dec,740,146398,0.51%
Nashville,22-Jan,756,155552,0.49%
Nashville,22-Feb,1090,155552,0.70%
Nashville,22-Mar,1001,155552,0.64%
Nashville,22-Apr,775,155552,0.50%
Nashville,22-May,851,155552,0.55%
Nashville,22-Jun,868,155552,0.56%
Nashville,22-Jul,1065,155552,0.68%
Nashville,22-Aug,1212,155552,0.78%
Nashville,22-Sep,1118,155552,0.72%
Nashville,22-Oct,1077,155552,0.69%
Nashville,22-Nov,826,155552,0.53%
Nashville,22-Dec,1153,155552,0.74%
Nashville,23-Jan,1308,161248,0.81%
Nashville,23-Feb,1005,161248,0.62%
Nashville,23-Mar,1058,161248,0.66%
Nashville,23-Apr,1020,161248,0.63%
Nashville,23-May,1283,161248,0.80%
Nashville,23-Jun,1099,161248,0.68%
Nashville,23-Jul,1154,161248,0.72%
Nashville,23-Aug,1225,161248,0.76%
Nashville,23-Sep,1152,161248,0.71%
Nashville,23-Oct,1172,161248,0.73%
Nashville,23-Nov,1169,161248,0.72%
Nashville,23-Dec,1001,161248,0.62%
Nashville,24-Jan,1307,163743,0.80%
Nashville,24-Feb,1480,163743,0.90%
Nashville,24-Mar,942,163743,0.58%
Nashville,24-Apr,1022,163743,0.62%
Nashville,24-May,1111,163743,0.68%
Nashville,24-Jun,1200,163743,0.73%
Nashville,24-Jul,1211,163743,0.74%
Nashville,24-Aug,1274,163743,0.78%
Nashville,24-Sep,1078,163743,0.66%
Nashville,24-Oct,1383,163743,0.84%
Nashville,24-Nov,1163,163743,0.71%
Nashville,24-Dec,1235,163743,0.75%
Nashville,25-Jan,1332,163743,0.81%
Nashville,25-Feb,1205,163743,0.74%
Nashville,25-Mar,1479,163743,0.90%
Nashville,25-Apr,997,163743,0.61%
Nashville,25-May,1213,163743,0.74%
Nashville,25-Jun,1156,163743,0.71%
Nashville,25-Jul,1364,163743,0.83%
Nashville,25-Aug,1201,163743,0.73%
Nashville,25-Sep,1181,163743,0.72%
Nashville,25-Oct,1282,163743,0.78%
Nashville,25-Nov,1046,163743,0.64%
Nashville,25-Dec,1160,163743,0.71%
Nashville,26-Jan,1304,163743,0.80%
Nashville,26-Feb,1210,163743,0.74%
New York,20-Jan,14536,2177959,0.67%
New York,20-Feb,13307,2177959,0.61%
New York,20-Mar,9055,2177959,0.42%
New York,20-Apr,5,2177959,0.00%
New York,20-May,4,2177959,0.00%
New York,20-Jun,10,2177959,0.00%
New York,20-Jul,1904,2177959,0.09%
New York,20-Aug,5742,2177959,0.26%
New York,20-Sep,7153,2177959,0.33%
New York,20-Oct,8126,2177959,0.37%
New York,20-Nov,7524,2177959,0.35%
New York,20-Dec,7645,2177959,0.35%
New York,21-Jan,442,2177959,0.02%
New York,21-Feb,1370,2177959,0.06%
New York,21-Mar,3405,2177959,0.16%
New York,21-Apr,4946,2177959,0.23%
New York,21-May,5178,2177959,0.24%
New York,21-Jun,5026,2177959,0.23%
New York,21-Jul,3980,2177959,0.18%
New York,21-Aug,4298,2177959,0.20%
New York,21-Sep,2327,2177959,0.11%
New York,21-Oct,3330,2177959,0.15%
New York,21-Nov,3824,2177959,0.18%
New York,21-Dec,3983,2177959,0.18%
New York,22-Jan,5505,2271037,0.24%
New York,22-Feb,6398,2271037,0.28%
New York,22-Mar,9029,2271037,0.40%
New York,22-Apr,8992,2271037,0.40%
New York,22-May,9390,2271037,0.41%
New York,22-Jun,9596,2271037,0.42%
New York,22-Jul,9806,2271037,0.43%
New York,22-Aug,9235,2271037,0.41%
New York,22-Sep,10117,2271037,0.45%
New York,22-Oct,9610,2271037,0.42%
New York,22-Nov,9949,2271037,0.44%
New York,22-Dec,10514,2271037,0.46%
New York,23-Jan,11696,2291001,0.51%
New York,23-Feb,9434,2291001,0.41%
New York,23-Mar,12552,2291001,0.55%
New York,23-Apr,10800,2291001,0.47%
New York,23-May,11394,2291001,0.50%
New York,23-Jun,11756,2291001,0.51%
New York,23-Jul,10725,2291001,0.47%
New York,23-Aug,12213,2291001,0.53%
New York,23-Sep,10022,2291001,0.44%
New York,23-Oct,10952,2291001,0.48%
New York,23-Nov,10460,2291001,0.46%
New York,23-Dec,10466,2291001,0.46%
New York,24-Jan,10355,2275300,0.46%
New York,24-Feb,9928,2275300,0.44%
New York,24-Mar,10926,2275300,0.48%
New York,24-Apr,10143,2275300,0.45%
New York,24-May,10350,2275300,0.45%
New York,24-Jun,9619,2275300,0.42%
New York,24-Jul,10143,2275300,0.45%
New York,24-Aug,9983,2275300,0.44%
New York,24-Sep,9765,2275300,0.43%
New York,24-Oct,9996,2275300,0.44%
New York,24-Nov,9029,2275300,0.40%
New York,24-Dec,9577,2275300,0.42%
New York,25-Jan,9907,2275300,0.44%
New York,25-Feb,9035,2275300,0.40%
New York,25-Mar,9605,2275300,0.42%
New York,25-Apr,10250,2275300,0.45%
New York,25-May,9083,2275300,0.40%
New York,25-Jun,8892,2275300,0.39%
New York,25-Jul,10210,2275300,0.45%
New York,25-Aug,9435,2275300,0.41%
New York,25-Sep,9426,2275300,0.41%
New York,25-Oct,10348,2275300,0.45%
New York,25-Nov,8518,2275300,0.37%
New York,25-Dec,10119,2275300,0.44%
New York,26-Jan,8996,2275300,0.40%
New York,26-Feb,3194,2275300,0.14%
Philadelphia,20-Jan,2015,311986,0.65%
Philadelphia,20-Feb,1720,311986,0.55%
Philadelphia,20-Mar,813,311986,0.26%
Philadelphia,20-Apr,0,311986,0.00%
Philadelphia,20-May,0,311986,0.00%
Philadelphia,20-Jun,0,311986,0.00%
Philadelphia,20-Jul,198,311986,0.06%
Philadelphia,20-Aug,176,311986,0.06%
Philadelphia,20-Sep,701,311986,0.22%
Philadelphia,20-Oct,792,311986,0.25%
Philadelphia,20-Nov,583,311986,0.19%
Philadelphia,20-Dec,508,311986,0.16%
Philadelphia,21-Jan,559,311986,0.18%
Philadelphia,21-Feb,665,311986,0.21%
Philadelphia,21-Mar,677,311986,0.22%
Philadelphia,21-Apr,187,311986,0.06%
Philadelphia,21-May,173,311986,0.06%
Philadelphia,21-Jun,320,311986,0.10%
Philadelphia,21-Jul,444,311986,0.14%
Philadelphia,21-Aug,494,311986,0.16%
Philadelphia,21-Sep,540,311986,0.17%
Philadelphia,21-Oct,756,311986,0.24%
Philadelphia,21-Nov,909,311986,0.29%
Philadelphia,21-Dec,1031,311986,0.33%
Philadelphia,22-Jan,1044,341785,0.31%
Philadelphia,22-Feb,562,341785,0.16%
Philadelphia,22-Mar,968,341785,0.28%
Philadelphia,22-Apr,902,341785,0.26%
Philadelphia,22-May,1168,341785,0.34%
Philadelphia,22-Jun,1246,341785,0.36%
Philadelphia,22-Jul,1126,341785,0.33%
Philadelphia,22-Aug,1768,341785,0.52%
Philadelphia,22-Sep,1631,341785,0.48%
Philadelphia,22-Oct,1299,341785,0.38%
Philadelphia,22-Nov,1211,341785,0.35%
Philadelphia,22-Dec,1366,341785,0.40%
Philadelphia,23-Jan,1397,331415,0.42%
Philadelphia,23-Feb,1182,331415,0.36%
Philadelphia,23-Mar,1354,331415,0.41%
Philadelphia,23-Apr,892,331415,0.27%
Philadelphia,23-May,1092,331415,0.33%
Philadelphia,23-Jun,1103,331415,0.33%
Philadelphia,23-Jul,1051,331415,0.32%
Philadelphia,23-Aug,1207,331415,0.36%
Philadelphia,23-Sep,853,331415,0.26%
Philadelphia,23-Oct,1084,331415,0.33%
Philadelphia,23-Nov,975,331415,0.29%
Philadelphia,23-Dec,970,331415,0.29%
Philadelphia,24-Jan,1192,338178,0.35%
Philadelphia,24-Feb,1205,338178,0.36%
Philadelphia,24-Mar,931,338178,0.28%
Philadelphia,24-Apr,958,338178,0.28%
Philadelphia,24-May,1038,338178,0.31%
Philadelphia,24-Jun,962,338178,0.28%
Philadelphia,24-Jul,1140,338178,0.34%
Philadelphia,24-Aug,1079,338178,0.32%
Philadelphia,24-Sep,1178,338178,0.35%
Philadelphia,24-Oct,1233,338178,0.36%
Philadelphia,24-Nov,1083,338178,0.32%
Philadelphia,24-Dec,1250,338178,0.37%
Philadelphia,25-Jan,1236,338178,0.37%
Philadelphia,25-Feb,1057,338178,0.31%
Philadelphia,25-Mar,1140,338178,0.34%
Philadelphia,25-Apr,917,338178,0.27%
Philadelphia,25-May,1107,338178,0.33%
Philadelphia,25-Jun,1219,338178,0.36%
Philadelphia,25-Jul,1222,338178,0.36%
Philadelphia,25-Aug,965,338178,0.29%
Philadelphia,25-Sep,1078,338178,0.32%
Philadelphia,25-Oct,1226,338178,0.36%
Philadelphia,25-Nov,956,338178,0.28%
Philadelphia,25-Dec,1280,338178,0.38%
Philadelphia,26-Jan,1137,338178,0.34%
Philadelphia,26-Feb,1002,338178,0.30%
Phoenix,20-Jan,5850,583611,1.00%
Phoenix,20-Feb,5615,583611,0.96%
Phoenix,20-Mar,3859,583611,0.66%
Phoenix,20-Apr,1764,583611,0.30%
Phoenix,20-May,1458,583611,0.25%
Phoenix,20-Jun,1603,583611,0.27%
Phoenix,20-Jul,1754,583611,0.30%
Phoenix,20-Aug,2164,583611,0.37%
Phoenix,20-Sep,2857,583611,0.49%
Phoenix,20-Oct,3374,583611,0.58%
Phoenix,20-Nov,3164,583611,0.54%
Phoenix,20-Dec,4206,583611,0.72%
Phoenix,21-Jan,3237,583611,0.55%
Phoenix,21-Feb,3141,583611,0.54%
Phoenix,21-Mar,3242,583611,0.56%
Phoenix,21-Apr,2469,583611,0.42%
Phoenix,21-May,2610,583611,0.45%
Phoenix,21-Jun,2972,583611,0.51%
Phoenix,21-Jul,3616,583611,0.62%
Phoenix,21-Aug,2980,583611,0.51%
Phoenix,21-Sep,4251,583611,0.73%
Phoenix,21-Oct,4654,583611,0.80%
Phoenix,21-Nov,3801,583611,0.65%
Phoenix,21-Dec,4393,583611,0.75%
Phoenix,22-Jan,5200,600091,0.87%
Phoenix,22-Feb,4496,600091,0.75%
Phoenix,22-Mar,4674,600091,0.78%
Phoenix,22-Apr,4189,600091,0.70%
Phoenix,22-May,4820,600091,0.80%
Phoenix,22-Jun,5771,600091,0.96%
Phoenix,22-Jul,6383,600091,1.06%
Phoenix,22-Aug,6552,600091,1.09%
Phoenix,22-Sep,6110,600091,1.02%
Phoenix,22-Oct,5215,600091,0.87%
Phoenix,22-Nov,4935,600091,0.82%
Phoenix,22-Dec,5236,600091,0.87%
Phoenix,23-Jan,7019,606114,1.16%
Phoenix,23-Feb,5803,606114,0.96%
Phoenix,23-Mar,5776,606114,0.95%
Phoenix,23-Apr,6318,606114,1.04%
Phoenix,23-May,6878,606114,1.13%
Phoenix,23-Jun,6949,606114,1.15%
Phoenix,23-Jul,7086,606114,1.17%
Phoenix,23-Aug,7674,606114,1.27%
Phoenix,23-Sep,7791,606114,1.29%
Phoenix,23-Oct,7924,606114,1.31%
Phoenix,23-Nov,6628,606114,1.09%
Phoenix,23-Dec,7061,606114,1.16%
Phoenix,24-Jan,7996,629455,1.27%
Phoenix,24-Feb,6872,629455,1.09%
Phoenix,24-Mar,6186,629455,0.98%
Phoenix,24-Apr,6771,629455,1.08%
Phoenix,24-May,7071,629455,1.12%
Phoenix,24-Jun,7213,629455,1.15%
Phoenix,24-Jul,7889,629455,1.25%
Phoenix,24-Aug,7935,629455,1.26%
Phoenix,24-Sep,7521,629455,1.19%
Phoenix,24-Oct,7669,629455,1.22%
Phoenix,24-Nov,6495,629455,1.03%
Phoenix,24-Dec,7328,629455,1.16%
Phoenix,25-Jan,7591,629455,1.21%
Phoenix,25-Feb,7059,629455,1.12%
Phoenix,25-Mar,5974,629455,0.95%
Phoenix,25-Apr,6316,629455,1.00%
Phoenix,25-May,7064,629455,1.12%
Phoenix,25-Jun,7015,629455,1.11%
Phoenix,25-Jul,7242,629455,1.15%
Phoenix,25-Aug,7542,629455,1.20%
Phoenix,25-Sep,7293,629455,1.16%
Phoenix,25-Oct,7569,629455,1.20%
Phoenix,25-Nov,6833,629455,1.09%
Phoenix,25-Dec,7104,629455,1.13%
Phoenix,26-Jan,7665,629455,1.22%
Phoenix,26-Feb,6466,629455,1.03%